income,withholding_weekly
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
4.33,0.0
5.0,1.0
6.0,0.0
7.0,1.0
8.0,1.0
8.67,0.0
9.0,1.0
10.0,1.0
11.0,2.0
12.0,1.0
13.0,0.0
14.0,1.0
15.0,2.0
16.0,1.0
17.0,3.0
17.33,0.9230769230769231
18.0,1.0
19.0,3.0
20.0,2.0
21.0,3.0
21.67,0.9230769230769231
22.0,2.0
23.0,4.0
24.0,2.0
25.0,4.0
26.0,0.9230769230769231
27.0,4.0
28.0,2.0
29.0,5.0
30.0,2.0
30.33,0.9230769230769231
31.0,5.0
32.0,3.0
33.0,5.0
34.0,3.0
34.67,0.9230769230769231
35.0,6.0
36.0,3.0
37.0,6.0
38.0,3.0
39.0,0.9230769230769231
40.0,3.0
41.0,7.0
42.0,3.0
43.0,7.0
43.33,2.076923076923077
44.0,4.0
45.0,7.0
46.0,4.0
47.67,2.076923076923077
48.0,4.0
50.0,4.0
52.0,2.076923076923077
54.0,4.0
56.0,4.0
56.33,2.076923076923077
57.0,0.0
58.0,5.0
60.0,5.0
60.67,2.076923076923077
62.0,5.0
64.0,5.0
65.0,2.076923076923077
66.0,5.0
68.0,5.0
69.33,3.0
70.0,6.0
72.0,6.0
73.67,3.0
74.0,6.0
76.0,6.0
78.0,3.0
80.0,6.0
82.0,7.0
82.33,3.0
84.0,7.0
86.0,7.0
86.67,3.0
88.0,7.0
90.0,7.0
91.0,3.0
95.33,3.9230769230769234
100.0,0.0
104.0,3.9230769230769234
108.33,3.9230769230769234
112.67,3.9230769230769234
117.0,3.9230769230769234
121.33,3.9230769230769234
125.67,5.0769230769230775
130.0,5.0769230769230775
134.33,5.0769230769230775
138.67,5.0769230769230775
143.0,5.0769230769230775
147.33,5.0769230769230775
151.67,6.0
156.0,6.0
160.33,6.0
164.67,6.0
169.0,6.0
173.33,6.0
177.67,6.923076923076923
181.0,31.0
182.0,6.923076923076923
183.0,31.0
184.0,31.0
185.0,32.0
186.0,32.0
186.33,6.923076923076923
187.0,32.0
188.0,32.0
189.0,32.0
190.0,33.0
190.67,6.923076923076923
